 หน้า ๕ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
: ประกาศคณะกรรมการการเลือกตั้ง 
: เรื่อง จํานวนสมาชิกสภาผู้แทนราษฎรแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัดจะพึงมิ 
: และจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
: ด้วยได้มีพระราชกฤษฎีกายุบสภาผู้แทนราษฎร พ.ศ. ๒๕๒๖๖ เพื่อให้มีการเลือกตั้ง 
: สมาชิกสภาผู้แทนราษฎรใหม่เป็นการเลือกตั้งทั่วไป 
 อาศัยอํานาจตามความในมาตรา ๑๒ แห่งพระราชบัญญัติประกอบรัฐธรรมนูญว่าด้วย 
: การเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ. ๒๕๖๑ และที่แก้ไขเพิ่มเติม ประกอบข้อ ๔๖ 
: ของระเบียบคณะกรรมการการเลือกตั้งว่าด้วยการเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ อ ๒๕๖๖ 
: และประกาศสํานักทะเบียนกลาง เรื่อง จํานวนราษฎรทั่วราชอาณาจักร ตามหลักฐานการทะเบียนราษฎร 
: ณ วันที่ ๓ ธันวาคม พศ์ ๒๕๖๕ ลงวันที่ &๕มกราคม พศ. ๒๕๖๒๖. คณะกรรมการการเลือกตั้ง 
: จึงประกาศให้ทราบโดยทั่วกัน ดังนี้ 
 ๑. ราษฎรทั่วราชอาณาจักร ณ วันที่ ๓๑ ธันวาคม พ.ศ. ๒๕๖๒๕ มีจํานวน 
. %6ฒ.ฒ๐%.๔๘๑ คน 
 ๒. จํานวนราษฎรโดยเฉลี่ย ๑๒๒,ซอ๒ คน ต่อสมาชิกสภาผู้แทนราษฎรหนึ่งคน 
: ๓ จํานวนสมาชิกสภาผู้แทนราษฎรและเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัด 
: จะพึงมีและจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| | | | | |  (ยกเว็นตําบลไทรน้อย | 
| | | | | |  และตําบลคลองขวาง) | 
| --- | --- | --- | --- | --- | --- |
|  ๖๒๖๕๔  | ร้อยเอ็ด 	 	| ๘ 	 | ๘  | ๑  | อําเภอเมืองร้อยเอ็ด | 
| | | | | : ๒  | ๑. อําเภอโพธิ์ชัย | 
| | | | | |  ไ๒. อําเภอจังหาร | 
| | | | | | : ๓. อําเภอเชียงขวัญ | 
| | | | | |  ๔. อําเภอโพนทอง | 
| | | | | | : (เฉพาะตําบลอุ่มเม่า | 
| | | | | | : ตําบลนาอุดม | 
| | | | | |  และตําบลคํานาดิ) | 

 หน้า (ธั๙๗ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | | : ๕ อําเภอธวัชบุรี | 
| | | | | |  (เฉพาะตําบลหนองพอก | 
| | | | | | : ตําบลธวัชบุรี | 
| | | | | |  และตําบลมะอี) | 
| | | | | : ๓  | ๑. อําเภอหนองพอก | 
| | | | | |  ๒. อําเภอเมยวดิ | 
| | | | | |  ๓. อําเภอโพนทอง | 
| | | | | |  (เฉพาะตําบลแว่ง | 
| | | | | |  ตําบลโคกกกม่วง | 
| | | | | |  ตําบลสว่าง | 
| | | | | | : ตําบลหนองใหญ่ | 
| | | | | |  ตําบลโนนชัยศริ | 
| | | | | |  ตําบลพรมสวรรค์ | 
| | | | | |  ตําบลสระนกแก้ว | 
| | | | | |  ตําบลวังสามัคคิ | 
| | | | | | : และตําบลโพธิ์ทอง) | 
| | | | |  ๔  | ๑. อําเภอเสลภูมิ | 
| | | | | | : ๒. อําเภอทุ่งเขาหลวง | 
| | | | | | : (เฉพาะตําบลทุ่งเขาหลวง | 
| | | | | |  ตําบลบึงงาม | 
| | | | | |  และตําบลมะบ๊า) | 
| | | | | | : ๓ อําเภอธวัชบุรี | 
| | | | | |  (เฉพาะตําบลบึงนคร | 
| | | | | |  ตําบลธงธาน็ | 
| | | | | |  และตําบลไพศาล) | 
| | | | | |  ๔. อําเภอโพนทอง | 
| | | | | | : (เฉพาะตําบลโคกสูง | 
| | | | | | : และตําบลโพธิ์ศรีสว่าง) | 
| | | | | : ๕  | ๑. อําเภอพนมไพร | 
| | | | | |  ไ๒. อําเภออาจสามารถ | 
| | | | | |  (เฉพาะตําบลโพนเมือง | 
| | | | | |  ตําบลบ๊านแจ๊ง | 

 หน้า ๕๘ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
| --- | --- | --- | --- | --- | --- |
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ตําบลอาจสามารถ | 
| | | | | |  ตําบลหน่อม | 
| | | | | | : ตําบลหนองหมี่นถ่าน | 
| | | | | |  และตําบลหนองขาม) | 
| | | | | | : ๓ อําเภอธวัชบุรี | 
| | | | | |  (เฉพาะตําบลนีเวศน์ | 
| | | | | |  ตําบลหนองไม่ | 
| | | | | | : และตําบลอุ่มเม้า) | 
| | | | | | : ๔. อําเภอทุ่งเขาหลวง | 
| | | | | | : (ยกเว็นตําบลทุ่งเขาหลวง | 
| | | | | |  ตําบลบึงงาม | 
| | | | | |  และตําบลมะบ๊า) | 
| | | | | |  ๕. อําเภอหนองฮี | 
| | | | | |  (เฉพาะตําบลหนองฮ๊) | 
| | | | |  ๒  | ๑. อําเภอสุวรรณภูมิ | 
| | | | | |  ๒. อําเภอโพนทราย | 
| | | | | |  ๓. อําเภอหนองฮี | 
| | | | | |  (ยกเว็นตําบลหนองฮ๊) | 
| | | | | : ฒ  | ๑. อําเภอเกษตรวิสัย | 
| | | | | | : ๒. อําเภอปทุมรัตต์ | 
| | | | | |  ๓. อําเภอเมืองสรวง | 
| | | | | | : (เฉพาะตําบลคูเมือง | 
| | | | | | : ตําบลกกกุง | 
| | | | | |  และตําบลหนองหิน) | 
| | | | |  ๘  | ๑. อําเภอจตุรพักตรพิมาน | 
| | | | | |  ๒. อําเภอศรีสมเด็จ | 
| | | | | |  ๓. อําเภอเมืองสรวง | 
| | | | | | : (ยกเว็นตําบลคูเมือง | 
| | | | | | : ตําบลกกกุง | 
| | | | | |  และตําบลหนองหิน) | 

 หน้า (๕6 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ๔. อําเภออาจสามารถ | 
| | | | | |  (ยกเว็นตําบลโพนเมือง | 
| | | | | |  ตําบลบ๊านแจ๊ง | 
| | | | | |  ตําบลอาจสามารถ | 
| | | | | |  ตําบลหน่อม | 
| | | | | | : ตําบลหนองหมื่นถ่าน | 
| | | | | |  และตําบลหนองขาม) | 
| | | | | | : ๕ อําเภอธวัชบุรี | 
| | | | | |  (เฉพาะตําบลราชธาน์ | 
| | | | | | : ตําบลเขว่าทุ่ง | 
| | | | | |  และตําบลเมืองน้อย) | 
| --- | --- | --- | --- | --- | --- |
|  ๒๕  | สมุทรปราการ  	| ๘ 	 | ๘  | ๑  | อําเภอเมืองสมุทรปราการ | 
| | | | | |  (เฉพาะตําบลบางโปรง | 
| | | | | |  ตําบลบางด้วน | 
| | | | | |  ตําบลบางเมือง | 
| | | | | |  ตําบลท้ายบ๊าน | 
| | | | | | : และตําบลปากน้ำ) | 
| | | | |  ๒  | อําเภอเมืองสมุทรปราการ | 
| | | | | | : (เฉพาะตําบลบางบ | 
| | | | | | : ตําบลบางบปูใหม่ | 
| | | | | |  ตําบลแพรกษา | 
| | | | | |  และตําบลท้ายบ้านใหม่) | 
| | | | |  ๓  | อําเภอเมืองสมุทรปราการ | 
| | | | | |  (เฉพาะตําบลเทพารักษ์ | 
| | | | | |  ตําบลลําโรงเหนือ | 
| | | | | |  และตําบลบางเมืองใหม่) | 
| | | | | : ๘๔.  | อําเภอบางพลี | 
| | | | | | : (เฉพาะตําบลบางพลิใหญ่ | 
| | | | | |  และตําบลบางแก้ว) | 
| | | | | : ๕  | ๑. อําเภอบางพลี | 
| | | | | |  (เฉพาะตําบลบางปลา | 
| | | | | |  ตําบลบางโอลง | 

 หน้า าว๑๐ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ตําบลราชาเทวะ | 
| | | | | |  และตําบลหนองปรือ) | 
| | | | | | : ๒. อําเภอเมืองสมุทรปราการ | 
| | | | | |  (เฉพาะตําบลแพรกชาใหม่) | 
| | | | | |  ด๓. อําเภอบางเสาธง | 
| | | | | |  (เฉพาะตําบล | 
| | | | | |  ศีรษะจรเข้น้อย) | 
| | | | | : 9  | อําเภอพระประแดง | 
| | | | | |  (ยกเว็นตําบลบางจาก) | 
| | | | | : ๓  | ๑. อําเภอพระสมุทรเจดีย์ | 
| | | | | |  ไ๒. อําเภอพระประแดง | 
| | | | | |  (เฉพาะตําบลบางจาก) | 
| | | | | : ๘  | ๑. อําเภอบางบ่อ | 
| | | | | |  ไ๒. อําเภอบางเสาธง | 
| | | | | |  (เฉพาะตําบลบางเสาธง | 
| | | | | | : และตําบลศีรษะจรเข้ใหญ่) | 
| --- | --- | --- | --- | --- | --- |
| : ๒๒  | สุรินทร์ 	 	| ๘ 	 | ๘  | ๑  | ๑. อําเภอเมืองสุรินทร์ | 
| | | | | | : (เฉพาะเทศบาลเมืองสุรินทร์ | 
| | | | | |  ตําบลนอกเมือง | 
| | | | | |  ตําบลคอโค | 
| | | | | |  ตําบลตระแสง | 
| | | | | |  ตําบลสว่าย | 
| | | | | |  ตําบลนาบั่ว | 
| | | | | |  ตําบลเอนียง | 
| | | | | |  ตําบลเทนมีย์ | 
| | | | | |  ตําบลตาอือง | 
| | | | | |  และตําบลสําโรง) | 
| | | | | | : ไ๒. อําเภอศีขรภูมิ | 
| | | | | |  (เฉพาะตําบลหนองเหล็ก | 
| | | | | |  และตําบลตรมไพร) | 

 หน้า าว๑ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๒  | ๑. อําเภอเมืองสุรินทร์ | 
| | | | | |  (เฉพาะเทศบาลตําบลเมือง/ | 
| | | | | |  ตําบลเมืองท๊ | 
| | | | | | : ตําบลบุถาษี | 
| | | | | |  ตําบลแสลงพันธ์ | 
| | | | | | : ตําบลแก่ใหญ่ | 
| | | | | |  ตําบลท่าสว่าง | 
| | | | | |  ตําบลนาดิ | 
| | | | | | : ตําบลเพี้ยราม | 
| | | | | | : ตําบลตั้งใจ | 
| | | | | |  ตําบลกาเกาะ | 
| | | | | |  ตําบลสลักได | 
| | | | | |  และตําบลราม) | 
| | | | | |  ๒. อําเภอเขวาสินรินทร์ | 
| | | | | | : ๓. อําเภอศีขรภูมิ | 
| | | | | |  (เฉพาะตําบลแตล | 
| | | | | | : ตําบลช่างปี่ | 
| | | | | |  และตําบลจารพัต) | 
| | | | | : ๓  | ๑. อําเภอจอมพระ | 
| | | | | | : ๒. อําเภอท่าตูม | 
| | | | | |  (ยกเว็นตําบลพรมเทพ | 
| | | | | | : ตําบลทุ่งกุลา | 
| | | | | |  และตําบลโพนครก) | 
| | | | | |  ด๓. อําเภอสนม | 
| | | | | |  (ยกเว็นตําบลหัวงัว) | 
| | | | |  ๔  | ๑. อําเภอชุมพลบุร | 
| | | | | | : ๒. อําเภอท่าตูม | 
| | | | | |  (เฉพาะตําบลพรมเทพ | 
| | | | | | : ตําบลทุ่งกุลา | 
